,Efectividad
13,4
18,2
21,2
23,4
24,4
26,3
29,2
38,4
41,2
46,4
48,2
57,4
79,4
85,4
87,2
94,2
110,4
111,3
117,3
121,4
129,4
133,3
134,2
138,4
142,4
153,2
154,4
157,4
171,4
172,4
179,4
196,4
200,4
219,3
226,4
233,2
237,4
243,4
247,4
251,2
252,2
254,4
256,4
265,4
268,4
270,4
274,3
277,2
280,4
281,4
286,4
302,4
311,4
314,3
316,4
319,3
320,4
323,2
329,2
336,4
342,4
345,4
350,4
364,4
365,4
371,3
373,1
379,3
381,3
388,1
395,2
397,2
398,3
400,1
401,4
403,4
407,3
408,2
410,4
425,3
430,2
431,1
436,2
440,3
447,2
450,2
458,3
463,2
467,4
476,4
479,3
482,3
483,3
485,4
496,4
498,3
501,1
506,4
516,4
521,2
523,4
534,4
561,3
567,4
568,2
570,4
572,4
573,4
588,4
592,2
594,1
595,3
600,1
605,1
612,3
620,4
626,4
630,4
634,2
639,3
648,3
650,2
655,4
656,4
661,3
673,3
679,4
683,3
688,1
693,3
695,4
711,1
714,2
716,2
717,1
730,3
731,4
732,2
733,4
734,3
735,2
737,3
738,4
743,4
746,4
757,3
760,4
764,1
765,2
766,2
773,4
778,3
785,2
787,2
788,3
789,1
791,4
801,4
806,3
807,3
808,3
809,2
814,4
821,3
822,4
833,3
843,4
845,4
846,1
859,2
866,4
869,3
873,4
881,3
884,1
890,2
910,1
914,4
926,3
943,3
945,3
963,1
972,2
973,4
978,3
980,2
983,2
985,3
986,4
990,4
997,4
998,2
999,3
1000,4
1002,4
1003,4
1008,1
1013,4
1018,1
1029,1
1031,3
1034,2
1035,1
1042,2
1048,2
1052,4
1061,4
1062,2
1064,4
1065,4
1068,2
1069,4
1070,1
1071,3
1078,4
1092,3
1094,4
1097,4
1098,3
1101,3
1105,2
1106,4
1109,2
1111,4
1124,4
1125,4
1127,2
1131,4
1133,3
1134,2
1148,4
1154,3
1158,1
1160,2
1164,2
1167,2
1175,4
1176,1
1181,4
1182,3
1188,3
1197,3
1199,2
1202,4
1207,3
1208,3
1210,4
1215,3
1216,4
1217,4
1219,4
1223,2
1226,3
1231,4
1237,2
1238,4
1244,4
1248,4
1258,3
1261,2
1262,2
1264,2
1271,4
1275,4
1280,4
1281,4
1282,4
1288,4
1294,4
1296,2
1297,2
1298,4
1301,4
1302,3
1308,4
1311,4
1313,2
1317,3
1347,4
1349,3
1354,4
1365,2
1371,4
